2026-09-24T12:49:40+00:00 [latchain-r1] queued behind: r709c-drafttopk-r1(pid 97596)
r710-densegemm-gate(pid 3622109)
r711-draft-policy-p3(pid 91622)
2026-09-24T13:49:52+00:00 [latchain-r1] lock held; served at entry: qwen3.8-flash-next-exl3-2.50bpw-r0b0tlab; BASE tabbyapi:stack-r2; IMG tabbyapi:stack-latchain-r1
2026-09-24T13:49:52+00:00 [latchain-r1] building tabbyapi:stack-latchain-r1 on tabbyapi:stack-r2
  [build] Step 6/7 : RUN MAX_JOBS=${MAX_JOBS} bash /opt/latchain-r1/install-latchain.sh &&     python3 /opt/latchain-r1/test_latchain_cpu.py &&     python3 -m py_compile /opt/latchain-r1/test_latchain_parity.py /opt/latchain-r1/bench_latchain_p0.py /opt/latchain-r1/lc_model_parity.py &&     python3 -c 'import torch, exllamav3_ext as e; assert e.latchain_revision == 1; print("latchain r1 landed (default off: EXL3_LC_* unset)")'
  [build] latchain r1 landed: patch applied, exllamav3_ext rebuilt for sm_120, latchain_revision=1, 8 rr kernels, 12 served _128 kernels (default off)
  [build] CPU PASS
  [build] latchain r1 landed (default off: EXL3_LC_* unset)
2026-09-24T13:56:30+00:00 [latchain-r1] image tabbyapi:stack-latchain-r1: W0924 13:56:29.877000 1 torch/utils/cpp_extension.py:117] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
latchain 1 moefast 1 latchain-r1
2026-09-24T13:56:51+00:00 [latchain-r1] parity rc=0: comparisons equal: 272/272 (9 s) PARITY PASS 
2026-09-24T13:56:55+00:00 [latchain-r1] P0 rc=0
  [p0] GDN c1d3 (bsz 1, 4 rows/job, history 1): served 14.93 us, rr 9.92 us (-33.5 %), per step x36 -180.2 us
  [p0] GDN c4d3 (bsz 4, 4 rows/job, history 1): served 27.85 us, rr 19.96 us (-28.3 %), per step x36 -283.9 us
  [p0] GDN c8d1 (bsz 8, 2 rows/job, history 1): served 27.24 us, rr 24.39 us (-10.5 %), per step x36 -102.5 us
  [p0] GDN c1d0 (bsz 1, 1 rows/job, history 0): served 3.53 us, rr 3.31 us (-6.3 %), per step x36 -8.0 us
  [p0] GDN c4d0 (bsz 4, 1 rows/job, history 0): served 9.14 us, rr 8.84 us (-3.2 %), per step x36 -10.5 us
  [p0] GDN c8d0 (bsz 8, 1 rows/job, history 0): served 18.62 us, rr 15.96 us (-14.3 %), per step x36 -95.9 us
  [p0] QSA c1d3 best s2c1d1 20.51 us vs served 29.10 (-29.5 %; x12 layers -103.1 us/step)
  [p0] QSA c4d3 best s2c1d1 37.68 us vs served 53.66 (-29.8 %; x12 layers -191.7 us/step)
  [p0] QSA c8d1 best s2c1d1 40.21 us vs served 54.89 (-26.7 %; x12 layers -176.2 us/step)
  [p0] QSA c1d0 best s4c1d1 20.15 us vs served 28.82 (-30.1 %; x12 layers -104.0 us/step)
  [p0] QSA c4d0 best s4c2d1 22.09 us vs served 29.95 (-26.2 %; x12 layers -94.3 us/step)
  [p0] QSA c8d0 best s2c2d1 29.46 us vs served 38.91 (-24.3 %; x12 layers -113.4 us/step)
  [p0] QT summed drafting-shape us: served 137.65, s2c1d1 98.40
  [p0] QT choice EXL3_LC_QSA_SPLIT_STAGES=2 EXL3_LC_QSA_COMBINE_STAGES=1 EXL3_LC_QSA_DIV16=1
2026-09-24T13:56:55+00:00 [latchain-r1] arms: OFF RR QF GF QT ALL (QT: 'EXL3_LC_QSA_SPLIT_STAGES=2 EXL3_LC_QSA_COMBINE_STAGES=1 EXL3_LC_QSA_DIV16=1'); rounds 6; ALL = EXL3_LC_GDN_RR=1 EXL3_LC_QSA_FORK=1 EXL3_LC_GDN_FORK=1 EXL3_LC_QSA_SPLIT_STAGES=2 EXL3_LC_QSA_COMBINE_STAGES=1 EXL3_LC_QSA_DIV16=1 
2026-09-24T13:57:13+00:00 [latchain-r1]   model parity b1d3-OFF rc=0: lc_model_parity: b1 d3 ctx4096: 96 forwards recorded, tokens 2a8a8d0b6a45f14bc07fb9a1de9179c2, env {'EXL3_LC_GDN_FORK': '0', 'EXL3_LC_GDN_RR': '0', 'EXL3_LC_QSA
2026-09-24T14:23:15+00:00 [latchain-r1]   c8d1 round 1 RR d1: hashes IDENTICAL
2026-09-24T14:23:15+00:00 [latchain-r1]   c8d1 round 1 RR d0: hashes IDENTICAL
2026-09-24T14:23:15+00:00 [latchain-r1]   c8d1 round 1 QF d1: hashes IDENTICAL
2026-09-24T14:23:15+00:00 [latchain-r1]   c8d1 round 1 QF d0: hashes IDENTICAL
2026-09-24T14:23:15+00:00 [latchain-r1]   c8d1 round 1 GF d1: hashes IDENTICAL
2026-09-24T14:23:15+00:00 [latchain-r1]   c8d1 round 1 GF d0: hashes IDENTICAL
2026-09-24T14:23:15+00:00 [latchain-r1]   c8d1 round 1 QT d1: hashes IDENTICAL
2026-09-24T14:23:15+00:00 [latchain-r1]   c8d1 round 1 QT d0: hashes IDENTICAL
2026-09-24T14:23:15+00:00 [latchain-r1]   c8d1 round 1 ALL d1: hashes IDENTICAL
2026-09-24T14:23:15+00:00 [latchain-r1]   c8d1 round 1 ALL d0: hashes IDENTICAL
2026-09-24T14:23:15+00:00 [latchain-r1]   c8d1 round 2 order: RR QF GF QT ALL OFF
2026-09-24T14:23:52+00:00 [latchain-r1]   P1 c8d1-RR2 rc=0: d1 events: 581.798734 ms capture, 18.181210 ms/iterate | d0 events: 380.988637 ms capture, 11.905895 ms/iterate
2026-09-24T14:24:28+00:00 [latchain-r1]   P1 c8d1-QF2 rc=0: d1 events: 588.036279 ms capture, 18.376134 ms/iterate | d0 events: 410.577112 ms capture, 12.830535 ms/iterate
2026-09-24T14:25:05+00:00 [latchain-r1]   P1 c8d1-GF2 rc=0: d1 events: 615.018718 ms capture, 19.219335 ms/iterate | d0 events: 382.126429 ms capture, 11.941451 ms/iterate
2026-09-24T14:25:41+00:00 [latchain-r1]   P1 c8d1-QT2 rc=0: d1 events: 598.735488 ms capture, 18.710484 ms/iterate | d0 events: 380.365952 ms capture, 11.886436 ms/iterate
2026-09-24T14:26:18+00:00 [latchain-r1]   P1 c8d1-ALL2 rc=0: d1 events: 575.203385 ms capture, 17.975106 ms/iterate | d0 events: 369.565062 ms capture, 11.548908 ms/iterate
2026-09-24T14:26:54+00:00 [latchain-r1]   P1 c8d1-OFF2 rc=0: d1 events: 584.718187 ms capture, 18.272443 ms/iterate | d0 events: 383.890301 ms capture, 11.996572 ms/iterate
2026-09-24T14:26:54+00:00 [latchain-r1]   c8d1 round 2 RR d1: hashes IDENTICAL
2026-09-24T14:26:54+00:00 [latchain-r1]   c8d1 round 2 RR d0: hashes IDENTICAL
2026-09-24T14:26:54+00:00 [latchain-r1]   c8d1 round 2 QF d1: hashes IDENTICAL
2026-09-24T14:26:54+00:00 [latchain-r1]   c8d1 round 2 QF d0: hashes IDENTICAL
2026-09-24T14:26:54+00:00 [latchain-r1]   c8d1 round 2 GF d1: hashes IDENTICAL
2026-09-24T14:26:54+00:00 [latchain-r1]   c8d1 round 2 GF d0: hashes IDENTICAL
2026-09-24T14:26:54+00:00 [latchain-r1]   c8d1 round 2 QT d1: hashes IDENTICAL
2026-09-24T14:26:54+00:00 [latchain-r1]   c8d1 round 2 QT d0: hashes IDENTICAL
2026-09-24T14:26:54+00:00 [latchain-r1]   c8d1 round 2 ALL d1: hashes IDENTICAL
2026-09-24T14:26:54+00:00 [latchain-r1]   c8d1 round 2 ALL d0: hashes IDENTICAL
2026-09-24T14:26:54+00:00 [latchain-r1]   c8d1 round 3 order: QF GF QT ALL OFF RR
2026-09-24T14:27:31+00:00 [latchain-r1]   P1 c8d1-QF3 rc=0: d1 events: 585.012288 ms capture, 18.281634 ms/iterate | d0 events: 379.027469 ms capture, 11.844608 ms/iterate
2026-09-24T14:28:08+00:00 [latchain-r1]   P1 c8d1-GF3 rc=0: d1 events: 582.053451 ms capture, 18.189170 ms/iterate | d0 events: 419.862197 ms capture, 13.120694 ms/iterate
2026-09-24T14:28:44+00:00 [latchain-r1]   P1 c8d1-QT3 rc=0: d1 events: 583.199677 ms capture, 18.224990 ms/iterate | d0 events: 380.396799 ms capture, 11.887400 ms/iterate
2026-09-24T14:29:21+00:00 [latchain-r1]   P1 c8d1-ALL3 rc=0: d1 events: 570.698330 ms capture, 17.834323 ms/iterate | d0 events: 368.764317 ms capture, 11.523885 ms/iterate
2026-09-24T14:29:57+00:00 [latchain-r1]   P1 c8d1-OFF3 rc=0: d1 events: 612.064535 ms capture, 19.127017 ms/iterate | d0 events: 382.601292 ms capture, 11.956290 ms/iterate
2026-09-24T14:30:34+00:00 [latchain-r1]   P1 c8d1-RR3 rc=0: d1 events: 585.001792 ms capture, 18.281306 ms/iterate | d0 events: 380.666290 ms capture, 11.895822 ms/iterate
2026-09-24T14:30:34+00:00 [latchain-r1]   c8d1 round 3 RR d1: hashes IDENTICAL
2026-09-24T14:30:34+00:00 [latchain-r1]   c8d1 round 3 RR d0: hashes IDENTICAL
2026-09-24T14:30:34+00:00 [latchain-r1]   c8d1 round 3 QF d1: hashes IDENTICAL
2026-09-24T14:30:34+00:00 [latchain-r1]   c8d1 round 3 QF d0: hashes IDENTICAL
2026-09-24T14:30:34+00:00 [latchain-r1]   c8d1 round 3 GF d1: hashes IDENTICAL
2026-09-24T14:30:34+00:00 [latchain-r1]   c8d1 round 3 GF d0: hashes IDENTICAL
2026-09-24T14:30:34+00:00 [latchain-r1]   c8d1 round 3 QT d1: hashes IDENTICAL
2026-09-24T14:30:34+00:00 [latchain-r1]   c8d1 round 3 QT d0: hashes IDENTICAL
2026-09-24T14:30:34+00:00 [latchain-r1]   c8d1 round 3 ALL d1: hashes IDENTICAL
2026-09-24T14:30:34+00:00 [latchain-r1]   c8d1 round 3 ALL d0: hashes IDENTICAL
2026-09-24T14:30:34+00:00 [latchain-r1]   c8d1 round 4 order: GF QT ALL OFF RR QF
2026-09-24T14:31:10+00:00 [latchain-r1]   P1 c8d1-GF4 rc=0: d1 events: 589.241197 ms capture, 18.413787 ms/iterate | d0 events: 382.450272 ms capture, 11.951571 ms/iterate
2026-09-24T14:31:46+00:00 [latchain-r1]   P1 c8d1-QT4 rc=0: d1 events: 574.403550 ms capture, 17.950111 ms/iterate | d0 events: 379.690763 ms capture, 11.865336 ms/iterate
2026-09-24T14:32:23+00:00 [latchain-r1]   P1 c8d1-ALL4 rc=0: d1 events: 566.021138 ms capture, 17.688161 ms/iterate | d0 events: 370.626902 ms capture, 11.582091 ms/iterate
2026-09-24T14:32:59+00:00 [latchain-r1]   P1 c8d1-OFF4 rc=0: d1 events: 586.657271 ms capture, 18.333040 ms/iterate | d0 events: 385.766333 ms capture, 12.055198 ms/iterate
2026-09-24T14:33:36+00:00 [latchain-r1]   P1 c8d1-RR4 rc=0: d1 events: 579.730252 ms capture, 18.116570 ms/iterate | d0 events: 380.748303 ms capture, 11.898384 ms/iterate
2026-09-24T14:34:12+00:00 [latchain-r1]   P1 c8d1-QF4 rc=0: d1 events: 582.968348 ms capture, 18.217761 ms/iterate | d0 events: 376.685654 ms capture, 11.771427 ms/iterate
2026-09-24T14:34:12+00:00 [latchain-r1]   c8d1 round 4 RR d1: hashes IDENTICAL
2026-09-24T14:34:12+00:00 [latchain-r1]   c8d1 round 4 RR d0: hashes IDENTICAL
2026-09-24T14:34:12+00:00 [latchain-r1]   c8d1 round 4 QF d1: hashes IDENTICAL
2026-09-24T14:34:12+00:00 [latchain-r1]   c8d1 round 4 QF d0: hashes IDENTICAL
2026-09-24T14:34:12+00:00 [latchain-r1]   c8d1 round 4 GF d1: hashes IDENTICAL
2026-09-24T14:34:12+00:00 [latchain-r1]   c8d1 round 4 GF d0: hashes IDENTICAL
2026-09-24T14:34:12+00:00 [latchain-r1]   c8d1 round 4 QT d1: hashes IDENTICAL
2026-09-24T14:34:12+00:00 [latchain-r1]   c8d1 round 4 QT d0: hashes IDENTICAL
2026-09-24T14:34:12+00:00 [latchain-r1]   c8d1 round 4 ALL d1: hashes IDENTICAL
2026-09-24T14:34:12+00:00 [latchain-r1]   c8d1 round 4 ALL d0: hashes IDENTICAL
2026-09-24T14:34:12+00:00 [latchain-r1]   c8d1 round 5 order: QT ALL OFF RR QF GF
2026-09-24T14:34:49+00:00 [latchain-r1]   P1 c8d1-QT5 rc=0: d1 events: 581.424481 ms capture, 18.169515 ms/iterate | d0 events: 380.242297 ms capture, 11.882572 ms/iterate
2026-09-24T14:35:26+00:00 [latchain-r1]   P1 c8d1-ALL5 rc=0: d1 events: 564.662239 ms capture, 17.645695 ms/iterate | d0 events: 369.281876 ms capture, 11.540059 ms/iterate
2026-09-24T14:36:02+00:00 [latchain-r1]   P1 c8d1-OFF5 rc=0: d1 events: 630.964541 ms capture, 19.717642 ms/iterate | d0 events: 383.090948 ms capture, 11.971592 ms/iterate
2026-09-24T14:36:39+00:00 [latchain-r1]   P1 c8d1-RR5 rc=0: d1 events: 580.853873 ms capture, 18.151684 ms/iterate | d0 events: 380.733174 ms capture, 11.897912 ms/iterate
2026-09-24T14:37:15+00:00 [latchain-r1]   P1 c8d1-QF5 rc=0: d1 events: 581.266055 ms capture, 18.164564 ms/iterate | d0 events: 376.976501 ms capture, 11.780516 ms/iterate
2026-09-24T14:37:52+00:00 [latchain-r1]   P1 c8d1-GF5 rc=0: d1 events: 576.972861 ms capture, 18.030402 ms/iterate | d0 events: 382.371102 ms capture, 11.949097 ms/iterate
2026-09-24T14:37:52+00:00 [latchain-r1]   c8d1 round 5 RR d1: hashes IDENTICAL
2026-09-24T14:37:52+00:00 [latchain-r1]   c8d1 round 5 RR d0: hashes IDENTICAL
2026-09-24T14:37:52+00:00 [latchain-r1]   c8d1 round 5 QF d1: hashes IDENTICAL
2026-09-24T14:37:52+00:00 [latchain-r1]   c8d1 round 5 QF d0: hashes IDENTICAL
2026-09-24T14:37:52+00:00 [latchain-r1]   c8d1 round 5 GF d1: hashes IDENTICAL
2026-09-24T14:37:52+00:00 [latchain-r1]   c8d1 round 5 GF d0: hashes IDENTICAL
2026-09-24T14:37:52+00:00 [latchain-r1]   c8d1 round 5 QT d1: hashes IDENTICAL
2026-09-24T14:37:52+00:00 [latchain-r1]   c8d1 round 5 QT d0: hashes IDENTICAL
2026-09-24T14:37:52+00:00 [latchain-r1]   c8d1 round 5 ALL d1: hashes IDENTICAL
2026-09-24T14:37:52+00:00 [latchain-r1]   c8d1 round 5 ALL d0: hashes IDENTICAL
2026-09-24T14:37:52+00:00 [latchain-r1]   c8d1 round 6 order: ALL OFF RR QF GF QT
2026-09-24T14:38:28+00:00 [latchain-r1]   P1 c8d1-ALL6 rc=0: d1 events: 563.227470 ms capture, 17.600858 ms/iterate | d0 events: 368.497360 ms capture, 11.515543 ms/iterate
2026-09-24T14:39:04+00:00 [latchain-r1]   P1 c8d1-OFF6 rc=0: d1 events: 584.564433 ms capture, 18.267639 ms/iterate | d0 events: 384.026952 ms capture, 12.000842 ms/iterate
2026-09-24T14:39:41+00:00 [latchain-r1]   P1 c8d1-RR6 rc=0: d1 events: 584.046069 ms capture, 18.251440 ms/iterate | d0 events: 382.591057 ms capture, 11.955971 ms/iterate
2026-09-24T14:40:17+00:00 [latchain-r1]   P1 c8d1-QF6 rc=0: d1 events: 584.344103 ms capture, 18.260753 ms/iterate | d0 events: 376.688464 ms capture, 11.771515 ms/iterate
2026-09-24T14:40:54+00:00 [latchain-r1]   P1 c8d1-GF6 rc=0: d1 events: 586.359707 ms capture, 18.323741 ms/iterate | d0 events: 382.410220 ms capture, 11.950319 ms/iterate
2026-09-24T14:41:30+00:00 [latchain-r1]   P1 c8d1-QT6 rc=0: d1 events: 575.925441 ms capture, 17.997670 ms/iterate | d0 events: 378.599467 ms capture, 11.831233 ms/iterate
2026-09-24T14:41:30+00:00 [latchain-r1]   c8d1 round 6 RR d1: hashes IDENTICAL
2026-09-24T14:41:30+00:00 [latchain-r1]   c8d1 round 6 RR d0: hashes IDENTICAL
2026-09-24T14:41:30+00:00 [latchain-r1]   c8d1 round 6 QF d1: hashes IDENTICAL
2026-09-24T14:41:30+00:00 [latchain-r1]   c8d1 round 6 QF d0: hashes IDENTICAL
2026-09-24T14:41:30+00:00 [latchain-r1]   c8d1 round 6 GF d1: hashes IDENTICAL
2026-09-24T14:41:30+00:00 [latchain-r1]   c8d1 round 6 GF d0: hashes IDENTICAL
2026-09-24T14:41:30+00:00 [latchain-r1]   c8d1 round 6 QT d1: hashes IDENTICAL
2026-09-24T14:41:30+00:00 [latchain-r1]   c8d1 round 6 QT d0: hashes IDENTICAL
2026-09-24T14:41:30+00:00 [latchain-r1]   c8d1 round 6 ALL d1: hashes IDENTICAL
2026-09-24T14:41:30+00:00 [latchain-r1]   c8d1 round 6 ALL d0: hashes IDENTICAL
2026-09-24T14:41:30+00:00 [latchain-r1]   c1d3 round 1 order: OFF RR QF GF QT ALL
2026-09-24T14:41:54+00:00 [latchain-r1]   P1 c1d3-OFF1 rc=0: d3 events: 390.304635 ms capture, 12.197020 ms/iterate | d0 events: 250.137416 ms capture, 7.816794 ms/iterate
2026-09-24T14:42:19+00:00 [latchain-r1]   P1 c1d3-RR1 rc=0: d3 events: 366.876075 ms capture, 11.464877 ms/iterate | d0 events: 250.149523 ms capture, 7.817173 ms/iterate
2026-09-24T14:42:43+00:00 [latchain-r1]   P1 c1d3-QF1 rc=0: d3 events: 398.536086 ms capture, 12.454253 ms/iterate | d0 events: 243.512055 ms capture, 7.609752 ms/iterate
2026-09-24T14:43:08+00:00 [latchain-r1]   P1 c1d3-GF1 rc=0: d3 events: 373.661071 ms capture, 11.676908 ms/iterate | d0 events: 248.324210 ms capture, 7.760132 ms/iterate
2026-09-24T14:43:32+00:00 [latchain-r1]   P1 c1d3-QT1 rc=0: d3 events: 411.582973 ms capture, 12.861968 ms/iterate | d0 events: 246.396236 ms capture, 7.699882 ms/iterate
2026-09-24T14:43:56+00:00 [latchain-r1]   P1 c1d3-ALL1 rc=0: d3 events: 353.581066 ms capture, 11.049408 ms/iterate | d0 events: 237.512991 ms capture, 7.422281 ms/iterate
2026-09-24T14:43:56+00:00 [latchain-r1]   c1d3 round 1 RR d3: hashes IDENTICAL
2026-09-24T14:43:56+00:00 [latchain-r1]   c1d3 round 1 RR d0: hashes IDENTICAL
2026-09-24T14:43:56+00:00 [latchain-r1]   c1d3 round 1 QF d3: hashes IDENTICAL
2026-09-24T14:43:56+00:00 [latchain-r1]   c1d3 round 1 QF d0: hashes IDENTICAL
2026-09-24T14:43:56+00:00 [latchain-r1]   c1d3 round 1 GF d3: hashes IDENTICAL
2026-09-24T14:43:56+00:00 [latchain-r1]   c1d3 round 1 GF d0: hashes IDENTICAL
2026-09-24T14:43:56+00:00 [latchain-r1]   c1d3 round 1 QT d3: hashes IDENTICAL
2026-09-24T14:43:56+00:00 [latchain-r1]   c1d3 round 1 QT d0: hashes IDENTICAL
2026-09-24T14:43:56+00:00 [latchain-r1]   c1d3 round 1 ALL d3: hashes IDENTICAL
2026-09-24T14:43:56+00:00 [latchain-r1]   c1d3 round 1 ALL d0: hashes IDENTICAL
2026-09-24T14:43:56+00:00 [latchain-r1]   c1d3 round 2 order: RR QF GF QT ALL OFF
2026-09-24T14:44:21+00:00 [latchain-r1]   P1 c1d3-RR2 rc=0: d3 events: 367.119760 ms capture, 11.472493 ms/iterate | d0 events: 249.610565 ms capture, 7.800330 ms/iterate
2026-09-24T14:44:45+00:00 [latchain-r1]   P1 c1d3-QF2 rc=0: d3 events: 403.417026 ms capture, 12.606782 ms/iterate | d0 events: 242.325935 ms capture, 7.572685 ms/iterate
2026-09-24T14:45:09+00:00 [latchain-r1]   P1 c1d3-GF2 rc=0: d3 events: 405.813463 ms capture, 12.681671 ms/iterate | d0 events: 248.052491 ms capture, 7.751640 ms/iterate
2026-09-24T14:45:34+00:00 [latchain-r1]   P1 c1d3-QT2 rc=0: d3 events: 401.504894 ms capture, 12.547028 ms/iterate | d0 events: 247.113683 ms capture, 7.722303 ms/iterate
2026-09-24T14:45:58+00:00 [latchain-r1]   P1 c1d3-ALL2 rc=0: d3 events: 352.701564 ms capture, 11.021924 ms/iterate | d0 events: 238.206935 ms capture, 7.443967 ms/iterate
2026-09-24T14:46:23+00:00 [latchain-r1]   P1 c1d3-OFF2 rc=0: d3 events: 406.899243 ms capture, 12.715601 ms/iterate | d0 events: 250.368148 ms capture, 7.824005 ms/iterate
2026-09-24T14:46:23+00:00 [latchain-r1]   c1d3 round 2 RR d3: hashes IDENTICAL
2026-09-24T14:46:23+00:00 [latchain-r1]   c1d3 round 2 RR d0: hashes IDENTICAL
2026-09-24T14:46:23+00:00 [latchain-r1]   c1d3 round 2 QF d3: hashes IDENTICAL
2026-09-24T14:46:23+00:00 [latchain-r1]   c1d3 round 2 QF d0: hashes IDENTICAL
2026-09-24T14:46:23+00:00 [latchain-r1]   c1d3 round 2 GF d3: hashes IDENTICAL
2026-09-24T14:46:23+00:00 [latchain-r1]   c1d3 round 2 GF d0: hashes IDENTICAL
2026-09-24T14:46:23+00:00 [latchain-r1]   c1d3 round 2 QT d3: hashes IDENTICAL
2026-09-24T14:46:23+00:00 [latchain-r1]   c1d3 round 2 QT d0: hashes IDENTICAL
2026-09-24T14:46:23+00:00 [latchain-r1]   c1d3 round 2 ALL d3: hashes IDENTICAL
2026-09-24T14:46:23+00:00 [latchain-r1]   c1d3 round 2 ALL d0: hashes IDENTICAL
2026-09-24T14:46:23+00:00 [latchain-r1]   c1d3 round 3 order: QF GF QT ALL OFF RR
2026-09-24T14:46:47+00:00 [latchain-r1]   P1 c1d3-QF3 rc=0: d3 events: 362.723407 ms capture, 11.335106 ms/iterate | d0 events: 241.867450 ms capture, 7.558358 ms/iterate
2026-09-24T14:47:11+00:00 [latchain-r1]   P1 c1d3-GF3 rc=0: d3 events: 405.262937 ms capture, 12.664467 ms/iterate | d0 events: 249.692082 ms capture, 7.802878 ms/iterate
2026-09-24T14:47:35+00:00 [latchain-r1]   P1 c1d3-QT3 rc=0: d3 events: 417.021585 ms capture, 13.031925 ms/iterate | d0 events: 245.802536 ms capture, 7.681329 ms/iterate
2026-09-24T14:48:00+00:00 [latchain-r1]   P1 c1d3-ALL3 rc=0: d3 events: 357.231050 ms capture, 11.163470 ms/iterate | d0 events: 237.632668 ms capture, 7.426021 ms/iterate
2026-09-24T14:48:24+00:00 [latchain-r1]   P1 c1d3-OFF3 rc=0: d3 events: 371.749617 ms capture, 11.617176 ms/iterate | d0 events: 249.661952 ms capture, 7.801936 ms/iterate
2026-09-24T14:48:49+00:00 [latchain-r1]   P1 c1d3-RR3 rc=0: d3 events: 409.947749 ms capture, 12.810867 ms/iterate | d0 events: 249.281818 ms capture, 7.790057 ms/iterate
2026-09-24T14:48:49+00:00 [latchain-r1]   c1d3 round 3 RR d3: hashes IDENTICAL
2026-09-24T14:48:49+00:00 [latchain-r1]   c1d3 round 3 RR d0: hashes IDENTICAL
2026-09-24T14:48:49+00:00 [latchain-r1]   c1d3 round 3 QF d3: hashes IDENTICAL
2026-09-24T14:48:49+00:00 [latchain-r1]   c1d3 round 3 QF d0: hashes IDENTICAL
2026-09-24T14:48:49+00:00 [latchain-r1]   c1d3 round 3 GF d3: hashes IDENTICAL
2026-09-24T14:48:49+00:00 [latchain-r1]   c1d3 round 3 GF d0: hashes IDENTICAL
2026-09-24T14:48:49+00:00 [latchain-r1]   c1d3 round 3 QT d3: hashes IDENTICAL
2026-09-24T14:48:49+00:00 [latchain-r1]   c1d3 round 3 QT d0: hashes IDENTICAL
2026-09-24T14:48:49+00:00 [latchain-r1]   c1d3 round 3 ALL d3: hashes IDENTICAL
2026-09-24T14:48:49+00:00 [latchain-r1]   c1d3 round 3 ALL d0: hashes IDENTICAL
2026-09-24T14:48:49+00:00 [latchain-r1]   c1d3 round 4 order: GF QT ALL OFF RR QF
2026-09-24T14:49:13+00:00 [latchain-r1]   P1 c1d3-GF4 rc=0: d3 events: 370.145902 ms capture, 11.567059 ms/iterate | d0 events: 249.279849 ms capture, 7.789995 ms/iterate
2026-09-24T14:49:37+00:00 [latchain-r1]   P1 c1d3-QT4 rc=0: d3 events: 402.491707 ms capture, 12.577866 ms/iterate | d0 events: 245.564497 ms capture, 7.673891 ms/iterate
2026-09-24T14:50:01+00:00 [latchain-r1]   P1 c1d3-ALL4 rc=0: d3 events: 354.145280 ms capture, 11.067040 ms/iterate | d0 events: 238.603228 ms capture, 7.456351 ms/iterate
2026-09-24T14:50:26+00:00 [latchain-r1]   P1 c1d3-OFF4 rc=0: d3 events: 411.781997 ms capture, 12.868187 ms/iterate | d0 events: 248.727213 ms capture, 7.772725 ms/iterate
2026-09-24T14:50:50+00:00 [latchain-r1]   P1 c1d3-RR4 rc=0: d3 events: 374.055371 ms capture, 11.689230 ms/iterate | d0 events: 247.921369 ms capture, 7.747543 ms/iterate
2026-09-24T14:51:15+00:00 [latchain-r1]   P1 c1d3-QF4 rc=0: d3 events: 362.503408 ms capture, 11.328231 ms/iterate | d0 events: 242.418786 ms capture, 7.575587 ms/iterate
2026-09-24T14:51:15+00:00 [latchain-r1]   c1d3 round 4 RR d3: hashes IDENTICAL
2026-09-24T14:51:15+00:00 [latchain-r1]   c1d3 round 4 RR d0: hashes IDENTICAL
2026-09-24T14:51:15+00:00 [latchain-r1]   c1d3 round 4 QF d3: hashes IDENTICAL
2026-09-24T14:51:15+00:00 [latchain-r1]   c1d3 round 4 QF d0: hashes IDENTICAL
2026-09-24T14:51:15+00:00 [latchain-r1]   c1d3 round 4 GF d3: hashes IDENTICAL
2026-09-24T14:51:15+00:00 [latchain-r1]   c1d3 round 4 GF d0: hashes IDENTICAL
2026-09-24T14:51:15+00:00 [latchain-r1]   c1d3 round 4 QT d3: hashes IDENTICAL
2026-09-24T14:51:15+00:00 [latchain-r1]   c1d3 round 4 QT d0: hashes IDENTICAL
2026-09-24T14:51:15+00:00 [latchain-r1]   c1d3 round 4 ALL d3: hashes IDENTICAL
2026-09-24T14:51:15+00:00 [latchain-r1]   c1d3 round 4 ALL d0: hashes IDENTICAL
2026-09-24T14:51:15+00:00 [latchain-r1]   c1d3 round 5 order: QT ALL OFF RR QF GF
2026-09-24T14:51:39+00:00 [latchain-r1]   P1 c1d3-QT5 rc=0: d3 events: 405.266512 ms capture, 12.664578 ms/iterate | d0 events: 245.625229 ms capture, 7.675788 ms/iterate
2026-09-24T14:52:03+00:00 [latchain-r1]   P1 c1d3-ALL5 rc=0: d3 events: 361.018991 ms capture, 11.281843 ms/iterate | d0 events: 238.085702 ms capture, 7.440178 ms/iterate
2026-09-24T14:52:28+00:00 [latchain-r1]   P1 c1d3-OFF5 rc=0: d3 events: 372.499765 ms capture, 11.640618 ms/iterate | d0 events: 249.153040 ms capture, 7.786032 ms/iterate
2026-09-24T14:52:52+00:00 [latchain-r1]   P1 c1d3-RR5 rc=0: d3 events: 375.700463 ms capture, 11.740639 ms/iterate | d0 events: 247.876680 ms capture, 7.746146 ms/iterate
2026-09-24T14:53:16+00:00 [latchain-r1]   P1 c1d3-QF5 rc=0: d3 events: 364.477268 ms capture, 11.389915 ms/iterate | d0 events: 243.369641 ms capture, 7.605301 ms/iterate
2026-09-24T14:53:40+00:00 [latchain-r1]   P1 c1d3-GF5 rc=0: d3 events: 370.264501 ms capture, 11.570766 ms/iterate | d0 events: 248.758267 ms capture, 7.773696 ms/iterate
2026-09-24T14:53:40+00:00 [latchain-r1]   c1d3 round 5 RR d3: hashes IDENTICAL
2026-09-24T14:53:40+00:00 [latchain-r1]   c1d3 round 5 RR d0: hashes IDENTICAL
2026-09-24T14:53:40+00:00 [latchain-r1]   c1d3 round 5 QF d3: hashes IDENTICAL
2026-09-24T14:53:40+00:00 [latchain-r1]   c1d3 round 5 QF d0: hashes IDENTICAL
